4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,No,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,12,,,,,,,,,,,,,,,,0,,,0,,,,,,,
ss,,SSCN200041387,,,,,,COLORLINE FUCHSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN200,,CN200041387,,,,,,314895041387,,,,,,$0.83,,,,,$2.05,,,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSCN200041391       COLORLINE RED                                                                                                                                                  4          14         No                    Yes
CN200    CN200041391        314895041391                    $0.87                    $2.05      EA        Yes          ss                0             4                                         0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,Dept         Manufacturer                                     Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,Cost,,,,,,,Price         Unit    Tax           Supplier l       Supplier2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fix,,,,,,,,,
ss   SSCN200041393       COLORLINE LILAC CN200    CN200041393        314895041393,,,,,,,,,,,,,,,,$0.87,,,,l,,,$2.05,,,,,,EA,,,,Yes,,,,,ss,,,4,,,,,,,,,,,0,,,14,,No 7,,,,,Yes,,,,,,,,,,,,,0,,0,,,,,
ss   SSCN200041394       COLORLINE VIOLET CN200    CN200041394        314895041394,,,,,,,,,,,,,,,,$0.83,,,,l,,,$2.05,,,,,,EA,,,,Yes,,,,,ss,,,4,,,,,,,,,,,0,,,14,,"No
9",,,,,Yes,,,,,,,,,,,,,0,,0,,,,,
ss   SSCN200041397       COLORLINE PRIMARY CN200    CN200041397        3 l489S041397,,,,,,,,,,,,,,,,$0.83,,,,l,,,$2.05,,,,,,EA,,,,Yes,,,,,ss,,,4,,,,,,,,,,,0,,,14,,"No
6",,,,,Yes,,,,,,,,,,,,,0,,0,,,,,
ss   SSCN200041399       COLORLINE ROYALB,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,14,,No,,,,,Yes,,,,,,,,,,,,,,,,,,,,
CN200    CN200041399        314895041399,,,,,,,,,,,,,,,,$0.87,,,,,,,$2.05,,,,,,EA,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,10                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSCN200041406       COLORLINE MOSS GR CN200    CN200041406        314895041406,,,,,,,,,,,,,,,,$0.87,,,,l,,,$2.05,,,,,,EA,,,,Yes,,,,,ss,,,4,,,,,,,,,,,0,,,"14        No                    Yes
18                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSCN31074S047 CN310    CN31074S047,,,,,,,,COLORLINE CARDSTO 314895001356,,,,,,,,$0.51,,,,l,,,$1.20,,,,,,EA,,,,Yes,,,,,ss,,,10,,,,,,,,,,,0,,,"60        No                   Yes
40                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSCN5412051           CANSON PHOTO COR
CN541    CNS412051            030674108412",,,,,,,,,,,,,,,,$2.33,,,,l,,,"MA
$4.65",,,,,,EA,,,,Yes,,,,,ss,,,0,,,,,,,,,,,0,,,0,,No 0,,,,,,,,,,,Yes,,,,,,,0,,0,,,,,
ss        SSCPCVB34G           CP VELLUM BOOK 3X CPCVB   CPCVB34G           720362353001,,,,,,,,,,,,,,,,$2.32,,,,1,,,$5.15,,,,,,EA,,,,Yes,,,,,ss,,,1,,,,,,,,,,,0,,,3,,"No
0",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB34P           CP VELLUM BOOK 3X CPCVB   CPCVB34P            720362353018,,,,,,,,,,,,,,,,$2.10,,,,1,,,$5.15,,,,,,,,,,Yes,,,,,ss,,,1,,,,,,,,,,,0,,,3,,"No
0",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss        SSCPCVB46G          CP VELLUM BOOK 4X CPCVB   CPCVB46G           720362352981,,,,,,,,,,,,,,,,$2.92,,,,l,,,$8.05,,,,,,EA,,,,Yes,,,,,ss,,,l,,,,,,,,,,,0,,,3,,"No
2",,,,,,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB46P           CP VELLUM BOOK 4X CPCVB   CPCVB46P            7203623S2998,,,,,,,,,,,,,,,,$3.49,,,,l,,,$8.05,,,,,,EA,,,,Yes,,,,,ss,,,l,,,,,,,,,,,0,,,3,,"No
0",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB46P2         VLM SKETCHBOOK PL CPCVB   CPCVB46P2          720362353322,,,,,,,,,,,,,,,,$4.14,,,,1,,,$9.20,,,,,,EA,,,,Yes,,,,,ss,,,0,,,,,,,,,,,0,,,0,,"No
5",,,,,,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB68G          CP VELLUM BOOK 6X CPCVB   CPCVB68G           720362352967,,,,,,,,,,,,,,,,$5.83,,,,l,,,$12.95,,,,,,,,,,Yes,,,,,ss,,,l,,,,,,,,,,,0,,,3,,"No
0",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB68P           CP VELLUM BOOK 6X CPCVB   CPCVB68P            720362352974,,,,,,,,,,,,,,,,$5.83,,,,l,,,$13.60,,,,,,,,,,Yes,,,,,ss,,,1,,,,,,,,,,,0,,,3,,"No
0",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB68P2         VLM SKETCHBOOK PL CPCVB   CPCVB68P2          720362353339,,,,,,,,,,,,,,,,$7.02,,,,l,,,$15.60,,,,,,EA,,,,Yes,,,,,ss,,,0,,,,,,,,,,,0,,,0,,"No
3",,,,,,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB8511G      CP VELLUM BOOK 8.5 CPCVB   CPCVB8511G        720362352943,,,,,,,,,,,,,,,,$8.99,,,,l,,,$21.15,,,,,,,,,,Yes,,,,,ss,,,l,,,,,,,,,,,0,,,3,,"No
2",,,,,10/13,,,,,,Yes,,,,,,,0,,0,,,,,
ss   SSCPCVB85 l 1G2     VELLUM SKETCHBOO CPCVB   CPCVB8511G2      720362353315,,,,,,,,,,,,,,,,$10.28,,,,l,,,$22.85,,,,,,EA,,,,Yes,,,,,ss,,,l,,,,,,,,,,,0,,,3,,"No
2",,,,,,,,,,,Yes,,,,,,,0,,0,,,,,
"ss   SSCPCVB8511P       CP VELLUM BOOK 8.5
CPCVB   CPCVB8511P        720362352950",,,,,,,,,,,,,,,,$8.53,,,,l,,,$19.90,,,,,,EA,,,,Yes,,,,,ss,,,1,,,,,,,,,,,"3        No                    Yes
0            l     10/13                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSCPCVB8511 P2 CPCVB   CPCVB85 l lP2,,,,,,,,VELLUM SKETCHBOO 720362353285,,,,,,,,"l
$10.28",,,,,,,$22.85      EA        Yes         ss,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,"3
0",,,,,"No
8",,,,,"Yes
0      0",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P::inA 71  nf,,,,,,,,,,1AA,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,Dept          Maaufacturer                                       Locat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,Cost,,,,,,,Price          Unit     Tax          Supplier 1       Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ion
pplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Min       Max            Deleted              Active
QCom   QOH     Note",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA160",SSDA160029100 DA160029100,,,,,FW INK lOZ FLUOR. B 50859658,,,,,,,,$3.60,,,,1,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,1,,,,,,,,,0,,"2        No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DAl60",SSDA160029349 DA160029349,,,,,FW INK lOZ FLUOR. G 50859641,,,,,,,,$3.69,,,,1,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA160",SSDA160029538 DA160029538,,,,,FW INK lOZ FLOUR. Pl 50859672,,,,,,,,$3.14,,,,l,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DAl60",SSDA160029544 DAl60029544,,,,,FW INK lOZ FLUOR. R 50859627,,,,,,,,$3.06,,,,l,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DAl60",SSDAl60029653 DA160029653,,,,,"FW INK lOZ FLUOR. 0
50859665",,,,,,,,$3.69,,,,I,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA160",SSDA160029681 DA16002968l,,,,,FWINK  lOZFLUOR. Y 50859634,,,,,,,,$3.69,,,,l,,,,,,$8.20,,,,,,,Yes,,,,ss,,,,,,,I,,,,,,,,,0,,"2        No
I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",SSDA255021050 RS25502l050,,,,,SIMPLY S ONE STROK 038372019382,,,,,,,,$1.60,,,,l,,,,,,$4.95,,EA,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
2     ds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",SSDA255021075 RS255021075,,,,,SIMPLY S ONE STROK 038372019399,,,,,,,,$1.60,,,,l,,,,,,$4.95,,,,,,,Yes,,,,ss,,,,,,,l,,,,,,,,,0,,"2        No
3     ds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA255",SSDA255021100 RS255021100,,,,,SIMPLY S ONE STROK 038372019405,,,,,,,,$1.60,,,,l,,,,,,$4.95,,,,,,,Yes,,,,ss,,,,,,,1,,,,,,,,,0,,"2        No
0     ds",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA255047001       SIMPLY S FAN BLEND                   l                                                                                                               2           3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9/I
9/l 9/l",,,,,,,,,,,,,,,,,,,,
DA255    RS255047001,,,,,,,,038372019337,,,,,,,,$1.34,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,,,3,,,,ds,,9/1,,,,,,,,,,,0,,0,,,,,,
ss   SSDA255047002,,,,,,,,SIMPLY S FAN BLEND,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
DA255    RS255047002,,,,,,,,038372018330,,,,,,,,$1.60,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,,,2,,,,ds9,,/I,,,,,,,,,,,0,,0,,,,,,
ss,,SSDA255047004,,,,,,SIMPLY S FAN BLEND,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,3        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS255047004,,,,,,038372019344,,,,,,,,$1.60,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,2    ds 9/1                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA25505000l,,,,,,SIMPLY S SCRIPT l,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS255050001,,,,,,038372018347,,,,,,,,$1.29,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,2     ds  9/1                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA255050003,,,,,,SIMPLY S SCRIPT 3,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS255050003,,,,,,038372019351,,,,,,,,$1.33,,,,,,,,,$4.95,,,,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,2     ds9/l                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA255050010,,,,,,SIMPLY S FLAT SHAD,,,,,,,,,,,,1,,,,,,,,,,,,,l            2        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS2550600l0,,,,,,038372018507,,,,,,,,$1.51,,,,,,,,,$4.95,,,EA,,,,,Yes         ss                 0            2     ds9/l                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA25505100l,,,,,,SIMPLY S LINER 1,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS25505100l,,,,,,03837201836 l,,,,,,,,$1.58,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,2     ds  9/1                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA25505 l 002,,,,,,SIMPLY S LINER 2,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA255,,RS255051002,,,,,,038372018378,,,,,,,,$1.34,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,l     ds  9/1                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSDA25505 l 090,,,,,,,,SIMPLY S LINER 10/0,,,,,,,,l,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,No,,,,Yes,,,,,,,,,,,,,,,,,,,,,
DA255    RS255051090,,,,,,,,038372018354,,,,,,,,$1.30,,,,,,,,,$4.95,,,EA,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,,,1     ds9/l,,,,,,,,,,,,,,,,,0,,0,,,,,,
ss   SSDA25505 l 098,,,,,,,,SIMPLY S LINER 2/0,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,2,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
DA255,,RS255051098,,,,,,038372019368,,,,,,,,$1.58,,,,,,,,,$4.95,,,,,,,,Yes,,,,,ss,,,,,,,,,,,,,,0,,,,,2,,,,ds9/l,,,,,,,,,,,,,0,,0,,,,,,
Page 72 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID   Alternate ID",,,,,,,,"Description
Barcode",,,,,,Cost,,,,"Dept          Ma_ufacturer                                      Location               Min       Max            Deleted              Active
Price          Unit     Tax            Supplier 1       Supplier2                   QCom    QOH     Note        Multiplier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
DA2S5",,SSDA255051099 RS255051099,,,,,,SIMPLY S LINER 0 038372019375,,,,,,"l                                                                                                           l            2        No       Yes
$1.30                   $4.95                   Yes         ss                 0            2    ds9/l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,SSDA255055050,,,,,,SIMPLY S FLAT WASH,,,,,,l                                                                                                           2            3         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA2S5,,RS255055050,,,,,,038372018385,,,,,,$1.34                   $4.95      EA        Yes         ss                 0            3    ds 9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fixed
0",,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
"ss   SSDA255055075       SIMPLY S FLAT WSH 3                   l                                                                                                           l            2        No       Yes DA255    RS255055075         038372018392                   $1.60                   $4.95     EA         Yes         ss                 0           2    ds9/l
ss   SSDA255055 l 00      SIMPLY S FLAT WASH                   l                                                                                                           l            2        No       Yes DA2S5    RS255055100         038372018408                   $1.34                   $4.95      EA         Yes         ss                 0            0    ds9/l
ss   SSDA255057012       SIMPLY S ANGLE SHA                   l                                                                                                               l            2        No       Yes DA255    RS255057012         038372019412                   $1.60                   $4.95                   Yes         ss                 0            2    ds 9/1
ss   SSDA255057025       SIMPLY S ANGLE SHA                   l                                                                                                           l            2        No       Yes DA255    RS255057025         038372018415                   $1.60                   $4.95     EA        Yes         ss                 0           2    ds9/l
ss   SSDA255057037       SIMPLY S ANGLE SHA                   l                                                                                                               1            2        No       Yes DA255    RS255057037         038372018422                   $1.32                   $4.95      EA         Yes         ss                 0            2    ds 9/1
ss   SSDA255057050       SIMPLY S ANGLE SHA                   l                                                                                                           l            2        No       Yes DA255    RS255057050        038372018439                   $1.30                   $4.95     EA        Yes         ss                 0            l     ds   9/1
ss   SSDA255057062       SIMPLY S ANGLE SHA                   1                                                                                                              1           2        No       Yes DA255    RS255057062         038372019429                   $1.51                   $4.95                   Yes         ss                 0           2    ds9/l
ss   SSDA255057075       SIMPLY S ANGLE SHA                   1                                                                                                              1           2        No       Yes DA255    RS255057075        038372019436                   $1.51                   $4.95      EA        Yes         ss                 0            1    ds 9/1
ss   SSDA255058025       SIMPLY S ANGLE CO                    1                                                                                                              1           2        No       Yes DA255    RS255058025         038372018446                   $1.40                   $4.95      EA        Yes         ss                 0            2    ds 9/1
ss   SSDA255058037       SIMPLY S ANGLE CO                     1                                                                                                              1           2        No       Yes DA255    RS255058037         038372018453                   $1.46                   $4.95      EA        Yes         ss                 0            7    ds  9/1
ss   SSDA255058050       SIMPLY S ANGLE CO                    1                                                                                                              1           2        No       Yes DA255    RS255058050        038372019443                   $1.46                   $4.95      EA        Yes         ss                 0            6    ds 9/1
ss   SSDA255060002       SIMPLY S FLAT SHAD                    l                                                                                                               l            2        No       Yes DA255    RS255060002         038372018460                   $1.60                   $4.95      EA        Yes         ss                 0            0    ds/10
ss   SSDA255060004       SIMPLY S FLAT SHAD                    l                                                                                                               l            2        No       Yes DA255    RS255060004         038372018477                   $1.60                   $4.95      EA        Yes         ss                 0           2    ds 9/1
ss   SSDA255060006       SIMPLY S FLAT SHAD                    l                                                                                                               1           2        No       Yes
DA255    RS255060006         038372018484                   $1.60                   $4.95                   Yes         ss                 0           2    ds 9/1                         0      0
ss   SSDA255060008       SIMPLY S FLAT SHAD                    l                                                                                                               2            3        No       Yes
DA255    RS255060008         038372018491                   $1.34                   $4.95      EA        Yes         ss                 0           3    ds 9/1                         0      0
ss   SSDA255060012       SIMPLY S FLAT SHAD                   1                                                                                                               l            2        No       Yes
DA255    RS255060012         038372018514                   $1.34                   $4.95                   Yes         ss                 0            2    ds 9/1                         0      0
ss   SSDA255060014       SIMPLY S FLAT SHAD                    l                                                                                                               1           2        No       Yes
DA255    RS255060014         038372019467                   $1.51                   $4.95     EA        Yes         ss                 0            2    ds 9/1                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,Dept         Manufacturer                                    Locati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,,,Cost,,,,,,,Price          Unit    Tax           Supplier 1       Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"on
pplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Min       Max           Deleted              Active
QCom   QOH     Note",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,
