"ss   SSMGll170 MGlll    MGll170 ss   SSMG11180 MGlll    MG11180
ss   SSMGlll90 MGlll    MGlll90 ss   SSMGlll95 MGlll    MG11195
ss   SSMG11200 MOl12   MGll200 ss   SSMG36010
MG360    MG36010
ss   SSMG36018 MG360    MG36018 ss   SSMG36020 MG360   MG36020 ss   SSMG36030 MG360   MG36030 ss   SSMG36038 MG360   MG36038
ss   SSMG36040 MG360    MG36040 ss   SSMG360S0 MG360    MG36050
ss   SSMG36060 MG360   MG36060
ss   SSMG36070 MG360   MG36070 ss   SSMG36080
MG360    MG36080
ss   SSMG36090 MG360    MG36090 ss   SSMG36100 MG36l    MG36100 ss   SSMG3610S MG36l    MG36105
ss   SSMG36107 MG36l    MG36107",,"GRAHAM RAW UMBE                                                                                                                                          2            3         No       Yes
766383111701                    $3.30                  $10.99      EA         Yes          ss                 0            2                                         0      0
GRAHAM mANIUM
766383111800                   $3.30                  $11.2S      EA         Yes          ss
GRAHAM ULTRAMAR!
766383111909                   $4.79                  $1S.9S      EA         Yes          ss
GRAHAM VIRIDIAN 01
766383111954                   $9.51                  $31.69      EA         Yes          ss
GRAHAM YELLOW OC
76638311200S                    $3.30                  $10.99      EA         Yes          ss
GRAHAM ALIZARIN C
766383360109                   $3.06                  $10.19      EA         Yes          ss
GRAHAM AZO YEUO
766383360185                    $2.%                    $9.99      EA         Yes          ss
GRAHAM BURNT SIEN
766383360208                    $2.92                    $9.79      EA         Yes          ss
GRAHAM BURNT UM
766383360307                    $2.94                    $9.79      EA         Yes          ss
GRAHAM CADMIUM 0
766383360383                    $6.38                  $21.25      EA         Yes          ss
GRAHAM CADMIUM R
766383360406                    $6.38                   $21.2S     EA        Yes          ss
GRAHAM CADMIUM R
766383360505                    $6.38                    $21.25      EA        Yes          ss
GRAHAM CADMIUM Y
766383360604                    $6.38                  $21.25      EA         Yes          ss
GRAHAM CADMIUM Y
766383360703                    $6.38                   $21.25      EA         Yes          ss
GRAHAM CERULEAN
766383360802                    $6.38                   $21.25      EA         Yes          ss
GRAHAM COBALT BL
766383360901                    $6.38                  $21.25      EA        Yes         ss
GRAHAM DIOXASlNE
766383361007                    $4. ll                   $ 13.69      EA         Yes          ss
GRAHAM GAMBOGE
7663833610S2                    $3.06                  $10.19      EA        Yes          ss
GRAHAM HANSA YEL
766383361076                    $3.06                  $10.19      EA         Yes          ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,,"No
l",,,,,Yes,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,,"No
2",,,,,Yes,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,,,,,,,0,,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,,,0,,,
Vendor   Item ID,,Description,,,,,,,,,Dept          Ma_ufacturer                                       Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,Cost,,,,,,Price          Unit     Tax            Supplier 1       Supplier 2                    QCom   QOH  Note         Multiplier           Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG36108              GRAHAM HOOKERS G MG361    MG36108               766383361083,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,2,,,,,,,,,,,0,,,3,,,No 2,,,,Yes,,,,,,0,,,0,,,,,
ss   SSMG36110              GRAHAM IVORY BLA,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36110               76638336 ll 06,,,,,,,,$2.94,,,,$9.79,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMG36112              GRAHAM LAMP BLAC,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36112               766383361120,,,,,,,,$2.94,,,,$9.79,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG36120              GRAHAM NAPTHOL R,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36120               766383361205,,,,,,,,$2.96,,,,$9.99,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,7,,,,,,,,,,0,,,0,,,,,
ss   SSMG36128              GRAHAM PAYNES GR,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36128               766383361281,,,,,,,,$3.03,,,,$10.09,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMG36130              GRAHAM PERMENEN,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36130               766383361304,,,,,,,,$3.00,,,,$9.99,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG36140              GRAHAM PHTHALOC,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36140               766383361403,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,s,,,,,,,,,,0,,,0,,,,,
ss   SSMG361S0              GRAHAM PHTHALOC,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36150               766383361502,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMG361S3              GRAHAM PRUSSIAN B,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG361S3               766383361533,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG361S4              GRAHAM PYRROL RE,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG361S4               766383361S40,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG361SS              GRAHAM QUINACRID,,,,,,,,l,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG361SS                766383361S57,,,,,,,,$4.04,,,,$13.69,,,EA,,,Yes,ss                 0            3                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG361S6              GRAHAM QUINACRID,,,,,,,,,,,,,,,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MG361    MG361S6               766383361564,,,,,,,,$4.20,,,,$13.99,,,EA,,,Yes,ss                 0           1                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG361S8             GRAHAM QUINARIDO,,,,,,,,,,,,,,,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MG361    MG36158               766383361588,,,,,,,,$4.11,,,,$13.69,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMG36160              GRAHAM RAW SIENN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36160               766383361601,,,,,,,,$2.94,,,,$9.79,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG36170              GRAHAM RAW UMBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36170               766383361700,,,,,,,,$2.94,,,,$9.79,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,I,,,,,,,,,,0,,,0,,,,,
ss   SSMG36174              GRAHAM SAP GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    NG36174                766383361748,,,,,,,,$3.06,,,,$10.19,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,3,,,,,,,,,,0,,,0,,,,,
ss   SSMG36180              GRAHAM mANJUM,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,No,,,,Yes,,,,,,,,,,,,,,
MG361    MG36180               766383361809,,,,,,,,$3.03,,,,$10.09,,,EA,,,Yes,ss,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,0,,,0,,,,,
"ss   SSMG3619S              GRAHAM VlRIDlAN G
MG361   MG36195               766383361953",,,,,,,,$4.20,,,,$13.99,,,EA,,,Yes,ss,,,2,,,,,,,,,,,0,,,3,,,"No
2",,,,Yes,,,,,,0,,,0,,,,,
"ss   SSMG36200              GRAHAM YELLOW OC
MG362    MG36200               766383362004",,,,,,,,$2.94,,,,$9.79,,,EA,,,Yes,ss,,,2,,,,,,,,,,,0,,,3,,,"No
2",,,,Yes,,,,,,0,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                       Dept          Ma _af _cturer                                      Location               Min       Max           Deleted              Active
Product ID  Alternate ID          Barcode                         Cost                       Price          Unit     Tax           Supplier 1       Supplier2                   QCom   QOH  Note        Multiplier           Fix
ss   SSMG36205              GRAHAM ZINC WI-IlTE                                                                                                                           2           3        No       Yes
ss                 0                                                    0      0
2            3         No       Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MG362   MG36205
ss   SSMG36910",,"766383362059
GRAHAM ULTRAMARI",,,,,,$2.94,,,,$9.79,,,EA,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MG369   MG36910,,766383361908,,,,,,$3.06,,,,$10.19,,,EA,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG42410 MG424   MG42410,,WALNUT OIL MEDIUM 766383424108,,,,,,$3.33,,,,$11.09,,,EA,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,2,,"l
No",,,,,Yes,,,,,,0,,0,,,,,
ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,0,,0,,,,,
ss   SSMG42420              GRAHAM WALNUT A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
MG424   MG42420,,766383424207,,,,,,$3.83,,,,$12.75,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,0,,0,,,,,
ss   SSMGS1180,,GRAHAM OIL mANIU,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,No,,,,,Yes,,,,,,,,,,,,,
MGSll    MGS1180,,766383511808,,,,,,$8.78,,,,$29.25,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,l,,,,,,,,,,,0,,0,,,,,
ss   SSMGS1185,,GRAHAM OIL TIT. Wlil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,Yes,,,,,,,,,,,,,
MG511   MG51185               766383S11853,,,,,,,,$8.59,,,,$28.63,,,,EA,,Yes,ss,,,,,,0           3                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMGS1205              GRAHAM OIL ZINC W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2        No       Yes,,,,,,,,,,,,,,,,,,,,
MGS12   MG51205               766383S12058,,,,,,,,$8.60,,,,,$28.65,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,1                                      0      0,,,,,,,,,,,,,,,,,,,,
ss   SSML0615350Y        STUDNT MKR FELT TI,,,,,,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,,0        No       Yes,,,,,,,,,,,,,,,,,,,,
ML061    ML061S350Y         841157404917,,,,,,,,$10.00,,,,,$24.99,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,0    reg 24.                       0      0,,,,,,,,,,,,,,,,,,,,
ss   SSML0722112          MILAN COLORED PEN,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,4        No       Yes,,,,,,,,,,,,,,,,,,,,
ML072    ML0722112           841157401795,,,,,,,,$2.34,,,,,$6.49,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,6                                      0      0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
ss   SSML0722124           MILAN COLORED PEN,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,0         No,,,,,,,,,,,,,,,,,,,,,,
ML072    ML0722124           841157401796,,,,,,,,$4.32,,,,,$11.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,8,,,,,,,,,,,,,,,,,,,,
"ss   SSML0722412          MILAN MAXI GRJP CO
ML072    ML0722412           841157401794",,,,,,,,$3.52,,,,1,$9.79,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,0,,"0        No
0",,,,,,,,,,,,,,,,,,,,
"ss   SSML0726136          MILAN PRO COLORED
ML072    ML0726136           841157401777",,,,,,,,$10.08,,,,,$27.99,,,EA,,Yes,ss,,,,,,2,,,,,,,,,,0,,"4        No
3",,,,,,,,,,,,,,,,,,,,
"ss   SSML0728312          MILAN TRIANG COLO
ML072    ML0728312           841157402380",,,,,,,,$2.16,,,,,$5.99,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,0,,0        No,,,,,,,,,,,,,,,,,,,,
"ss   SSML0728324           MILAN TRIANO COLO
ML072    ML0728324           841157402381",,,,,,,,$3.70,,,,,$10.29,,,EA,,Yes,ss,,,,,,2,,,,,,,,,,0,,"4        No
3",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes Yes Yes Yes Yes
ss   SSML0729712          MILAN PRO TECH COL                                                                                                                                 0           0        No       Yes
ML072    ML0729712            841157403791                   $5.76                 $15.99      EA        Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0
ML0742312          MILAN WIS ERGO COL                                                                                                                                 0           0        No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS
ML074    ML0742312           841157402874                   $2.62                   $7.29     EA        Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
"ss   SSML0742324 ML074    ML0742324
ss   SSML185010920 ML185    ML185010920 ss   SSML18S011920
ML185    ML185011920",,"MILAN WIS ERGO COL
841157402875                   $5.04                 $13.99     EA        Yes         ss
MILAN TOUCH 5MM
841157404881                   $1.04                   $2.89      EA        Yes         ss
MILAN TOUCH 7MM
841157405043                   $1.04                   $2.89      EA        Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,"No
0",,,,,Yes,,,,,,0,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,"No
0",,,,,Yes,,,,,,0,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,"No
0",,,,,Yes,,,,,,0,,,,0,,,
"Vendor   Item ID
Product ID  Alternate ID",,"Description
Barcode",,,,,,Cost,,,"Dept         Ma_ufacturer                                        Location                Min        Mu              Deleted               Active
Price          Unit     Tu              Supplier 1       Supplier2                    QCom    QOH  Note        Multiplier            Fixe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMLl850l2920       MILAN TOUCH9MM                                                                                                                                     0           0        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML185  ML185012920,,841157405044,,,,,,$1.04,,,$2.89,,,,,EA,,Yes   ss                 0           0                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMLl85029920,,"MILAN SD.,VER 5MM",,,,,,,,,,,,,,,,0           0        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLl85  ML185029920,,841157405776,,,,,,$1.04,,,$2.89,,,,,EA,,Yes   ss                 0           0                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSML185032920       MILAN COPPER MECH                                                                                                                                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,No,,,,,Yes,,,,,,,,,,,,,
MLl85    ML185032920,,841157407466,,,,,,$1.50,,,,$2.99,,,,EA,,Yes   ss,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,0,,,,0,,,
ss   SSML400035317,,SINGLE CAPSULE SHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,40,,,,No,,,,,Yes,,,,,,,,,,,,,
ML400    ML400035317        841157404648,,,,,,,,$2.20,,,,$5.49,,,,EA,,Yes   ss,,,,,,,,,,,,,,,,,0,,,,8,,,,,,,,,,,0,,,,0,,,
ss   SSML80057              MILAN PRO COLORED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,8,,No,,,,,Yes,,,,,,,,,,,,,
ML800    ML80057,,841157480057,,,,,,$3.42,,,,$9.49,,,,EA,,Yes   ss                 0           6                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSML80058
ML800    ML80058",,MILAN PRO COLORED 8411574800S8,,,,,,$6.84,,,,$18.99,,,,EA,,"3           8   No       Yes
Yes   ss                 0           3                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0    10/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
6    10/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
"No
31    20ite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,,,0,,,
"ss   SSML80159              MILAN 2A4DCUTI.. TM                                                                                                                                 0           0
ML801    ML80159               8411S7480159                  $2.88       $7.99                   Yes   ss                 0
ss   SSMLBWM10152     MILAN FUN SCISSORS                                                                                                                                  0            0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLBW    MLBWM10152      8411S7403069,,,,,,,,$1.60,,,,$3.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
ss   SSMLCPM920          MILAN COLORED PEN,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,
