PAnA ?4. nf   1AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept          Ma_ufacturer                                      Location               Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax            Supplier 1       Supplier2                   QCom    QOB     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi,,,,,,,,,,,
"ss   SS110760                   KISS-OFF STAIN REMO
110760    GP136BP                044974301008",,,,,,,,,,,,,,,$2.55,,,,1,,,"MA
$5.09",,,EA,,,,Yes,,,,ss,,,ADHESIVE,,,,,1,,,,,,,0,,2,,,,"No
1     28/02",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS115258                   BALSA l/8Xl/2X36
115258    MI6049                    091157060498",,,,,,,,,,,,,,,$0.57,,,,l,,,"MA
$1.06",,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,,17,,,,"No
l",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS119725                   DERWENT ARTIST PC
119725    WN32093                501025583060",,,,,,,,,,,,,,,$21.06,,,,l,,,"MA
$51.99",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,0,,,,,,,0,,l,,,,"No
2     6/4/20",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS120146                   BALSA 3/32X3X36  BD,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,22,,,,No,,,,,,Yes,,,,,,,,,,,,,,
120146    MI6303                   091157063031,,,,,,,,,,,,,,,$1.07,,,,,,,$2.81,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,20                                         0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss,"SS120804                   MICRON PEN RED 01 (.
120804    SKXSDK0119        084511306318",,,,,,,,,,,,,,$1.35,,,,l,,,"MA
$2.99",,,EA,,,,Yes,,,,ss,,,DRAFTING,,,,,l,,,,,,,0,,13,,,,"No
9     list=2.",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"$S122173                   LUCITE BRAYER 61N
122173    TT46KLB                080253005526",,,,,,,,,,,,,,$7.29,,,,l,,,"MA
$14.95",,,EA,,,,Yes,,,,ss,,,SPECIALTY,,,,,0,,,,,,,0,,l,,,,"No
l",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS123242                   GEN COMPRESSED PA
123242    GP940ABP              044974940047",,,,,,,,,,,,,,$2.05,,,,l,,,"MA
$4.32",,,,,,,Yes,,,,ss,,,,,,,,1,,,,,,,0,,3,,,,"No
2     3/10",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS12812                     ITOYA ART PROFOLlO
12812      lAIAl2812              075633903561",,,,,,,,,,,,,,$3.88,,,,l,,,"MA
$7.75",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,,12,,,,"No
3     6/10",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SSl28767                   BALSA l/8X4X36  BDLJ
128767    MI6404                   091157064045",,,,,,,,,,,,,,$1.72,,,,l,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,,17,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS14032                     HB 2oz  VAT ORANGE
14032      ODl4032                 738797140325",,,,,,,,,,,,,,$6.98,,,,1,,,$17.45,,,,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,0,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS150320                   ELMER SCHL GLUE 4
150320    ELE304                   026000003049",,,,,,,,,,,,,,$1.15,,,,l,,,"MA
$2.43",,,EA,,,,Yes,,,,ss,,,KIDS ART,,,,,2,,,,,,,0,,8,,,,"No
3",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SSl59255                   MICRON 3 BLACK PEN
159255    SK30061                 053482300618",,,,,,,,,,,,,,$4.05,,,,l,,,$8.99,,,BX,,,,Yes,,,,ss,,,DRAFTING,,,,,2,,,,,,,0,,3,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS171913                   UHU TAC 2.1 OZ
171913    UH99683                648234996838",,,,,,,,,,,,,,$1.86,,,,l,,,"MA
$3.45",,,EA,,,,Yes,,,,ss,,,HANGINGH,,,,,3,,,,,,,0,,6,,,,"No
5",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS172308                   SUMI INK 2oz   GLOSS
172308    YOKY2                   031248012760",,,,,,,,,,,,,,$3.30,,,,l,,,"MA
$6.60",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,3,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS172340                   CALLI-SUMI BRSH 1-3/
172340    YOCC3                   031248010773",,,,,,,,,,,,,,$1.84,,,,I,,,"MA
$5.10",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,6,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS172413                   CALLI-SUMI BRSH 2-1/
172413    YOCC6                   031248010803",,,,,,,,,,,,,,$2.34,,,,l,,,"MA
$6.50",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,6,,,,"No
1",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS172421                   CALLI-SUMI BRSH 1-1/
172421    YOCCI                    031248010759",,,,,,,,,,,,,,$1.60,,,,l,,,"MA
$4.45",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,6,,,,"No
0",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS174785                   GEN ALL CHARCOAL
174785    GP15                       044974155571",,,,,,,,,,,,,,$7.85,,,,1,,,"MA
$15.69",,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,3,,,,"No
2     flyer",,,,,,Yes,,0,,,0,,,,,,,,,
ss,"SS177067                   PRISMAPNCL 36/SET T
177067    SA92885                 070735928856",,,,,,,,,,,,,,$22.94,,,,l,,,"MA
$73.99",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,4,,,,"No
2     28/02",,,,,,Yes,,0,,,0,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,,Dept          Ma_afacturer                                       Location                Min       Mu:           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,,,,,,Cost,,,,,Price         Unit     Tu:            Supplier I       Supplier2                   QCom    QOH  Note        Multiplier           Fb:ed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS178136                    MICRON PEN SEPIA OS 178136    SKXSDK0S117       084Sl1377417,,,,,,,,,,,,,,,,,,,,,$1.35,,,,"MA
$2.99",,,,,EA,,,Yes,,,ss,,,,,,,,,,,,2,,,,,,0,,,14,,No 0,,new    5/,Yes,,,,,,0,,,,0,,
"ss   SS1790Sl                     BL PRT INK STARTER
179051    SP3470                     651032034701",,,,,,,,,,,,,,,,,,,,,$14.56,,,,$29.12,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,0,,,,,,0,,,,,"No
I",,6/4120,Yes,,,,,,0,,,,0,,
ss   SSl81986                    WN  40Z  BRUSH CLEA 181986    WN3230895            094376920222,,,,,,,,,,,,,,,,,,,,,$3.60,,,,"MA
$7.99",,,,,EA,,,Yes,,,ss,,,PAINT AISL,,,,,,,,,2,,,,,,0,,,4,,"No
2",,,Yes,,,,,,0,,,,0,,
ss   SSl81994                    WN 16 OZ BRUSH CLE 181994    WN32S0895            094376920239,,,,,,,,,,,,,,,,,,,,,$9.67,,,,"MA
$21.49",,,,,EA,,,Yes,,,ss,,,PAINT AISL,,,,,,,,,0,,,,,,0,,,,,"No
0",,OS/24/,Yes,,,,,,0,,,,0,,
ss   S$183342                    FOAMBOARD WlilTE 2,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,26,,,,,,,,,10,,,,,,,,,35,,No,,,Yes,,,,,,,,,,,,
183342    BF950109                079946129960,,,,,,,,,,,,,,,,,,,,,$1.58,,,,$3.15,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,17    Order                           0       0,,,,,,,,,,,,,,,,,
ss   SS186686 186686    CHFA340530,,,,,,,,,MAGIC FX PENCIL WA 8S9353909939,,,,,,,,,,,,$1.44,,,,"MA
$3.44",,,,,EA,,,Yes,,,ss,,,KIDS ART,,,,,,,,,10,,,,,,0,,,"40          No                      Yes
12                                             0       0",,,,,,,,,,,,,,,,,
ss       SS186708                    LIQ ACRY 2 OZ ALlZ C 186708    LQ1045116              094376921397,,,,,,,,,,,,,,,,,,,,,$5.12,,,,"MA
$12.79",,,,,EA,,,Yes,,,ss,,,PAINT,,,,,,,,,,,,,,,0,,,2,,"No
2",,,Yes,,,,,,0,,,,0,,
ss   SS186910                    SCOTCH PNTR MSK T 186910    3M20907SA            OS111S036804,,,,,,,,,,,,,,,,,,,,,$2.44,,,,"MA
$5.00",,,,,RL,,,Yes,,,ss,,,ADHESIVE,,,,,,,,,2,,,,,,0,,,6,,"No
0",,06/200,Yes,,,,,,0,,,,0,,
"ss   SS186996                    8S9 RMVBL MTG SQR
186996    3M859NG                021200Sl9574",,,,,,,,,,,,,,,,,,,,,$2.49,,,,"MA
$4.38",,,,,EA,,,Yes,,,ss,,,HANGINGH,,,,,,,,,2,,,,,,0,,,3,,"No
3",,,Yes,,,,,,0,,,,0,,
ss   SS187127                    SCOTCH PNTRS MASK,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ADHESIVE,,,,,,,,,2,,,,,,,,,6,,No,,,Yes,,,,,,,,,,,,
187127    3M20901S0A,,,,,,,,,OS1115036828,,,,,,,,,,,,$4.82,,,,$9 .45,,,,,RL,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,-1      06/200                           0      0,,,,,,,,,,,,,,,,,
"ss   SS187178                    SCOTCH PNTRS MASK
187178    3M2090150A          OS1115036811",,,,,,,,,,,,,,,,,,,,,$3.89,,,,"MA
$6.48",,,,,RL,,,Yes,,,ss,,,ADHESIVE,,,,,,,,,2,,,,,,0,,,6,,"No
6",,061200,Yes,,,,,,0,,,,0,,
ss   SS187348                    LIQ ACRY 2 OZ UNBLE 187348    LQ104S434              094376922059,,,,,,,,,,,,,,,,,,,,,$4.12,,,,"MA
$10.29",,,,,EA,,,Yes,,,ss,,,PAINT,,,,,,,,,,,,,,,0,,,2,,"No
2",,,Yes,,,,,,0,,,,0,,
"ss   SS188506                    SHARPIE CIDSEL GRE
188506    SA38284                  071641382848",,,,,,,,,,,,,,,,,,,,,$0.93,,,,"MA
$2.19",,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,13,,"No
10",,,Yes,,,,,,0,,,,0,,
"ss   SS190861                    QUICKVIEW MED CLE
190861    AB8014AB              071617080143",,,,,,,,,,,,,,,,,,,,,SS.46,,,,"MA
Sll  .49",,,,,EA,,,Yes,,,ss,,,PAINT AISL,,,,,,,,,,,,,,,0,,,2,,"No
1",,10/24/,Yes,,,,,,0,,,,0,,
ss   SS190942                    SIDEKICK CLEAR 190942    AB8408AB              071617084080,,,,,,,,,,,,,,,,,,,,,$11.88,,,,"MA
$23.75",,,,,EA,,,Yes,,,ss,,,PAINT AISL,,,,,,,,,,,,,,,0,,,2,,"No
1",,ADDE,Yes,,,,,,0,,,,0,,
ss   SS191140                    QUICKVIEW LGE CLE 191140    AB8017AB              071617080174,,,,,,,,,,,,,,,,,,,,,$8.74,,,,"MA
$18.99",,,,,EA,,,Yes,,,ss,,,PAINT AlSL,,,,,,,,,0,,,,,,0,,,1,,"No
1",,10/24/,Yes,,,,,,0,,,,0,,
ss   SSl91310                    QUCKVIEW SM CLEA 191310    AB8010AB              07161708010S,,,,,,,,,,,,,,,,,,,,,$3.91,,,,"MA
$8.49",,,,,EA,,,Yes,,,ss,,,PAINT AlSL,,,,,,,,,,,,,,,0,,,3,,"No
2",,,Yes,,,,,,0,,,,0,,
"ss   SS191884                    PAINT SAVER KEY á2
191884    MEI03                     738998001036",,,,,,,,,,,,,,,,,,,,,$3.21,,,,"MA
$S.95",,,,,EA,,,Yes,,,ss,,,PAINT AlSL,,,,,,,,,2,,,,,,0,,,3,,"No
3",,,Yes,,,,,,0,,,,0,,
ss   SS192228                    CRD  PALM BEACH W 192228    SMI05l20               012017701016,,,,,,,,,,,,,,,,,,,,,$3.98,,,,"MA
$9.95",,,,,BX,,,Yes,,,ss,,,ADHESIVE,,,,,,,,,,,,,,,0,,,3,,"No
2     reg    $8  .",,,Yes,,,,,,0,,,,0,,
Page 26 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,Dept         Ma_ufacturer                                    Location              Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,Price         Unit    Tax           Supplier I       Supplier2                  QCom   QOH     Note       Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fix,,,,,,,,,,,
"ss   SS193046                   GLUE GUN MINI HIGH
193046    FPGM160                018239001606",,,,,,,,,,,,,,,$2.52,,,,l,,,"MA
$5.55",,,EA,,,,Yes,,,,ss,,,ADHESIVE,,,,,,,,,,2,,0,,4,,,,"No
5",,,Yes,,,,,0,,,0,,,,,,,,,
ss   SS193127                   GLUE STICKS MINI 12,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ADHESIVE,,,,,,,,,,4,,,,12,,,,No,,,Yes,,,,,,,,,,,,,,,,,
193127    FPDT12                  018239500123,,,,,,,,,,,,,,,$0.71,,,,,,,$1.59,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS194646                   LQ CLEAR GESSO 4OZ,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,2,,,,3,,,,No,,,Yes,,,,,,,,,,,,,,,,,
194646    LQ7604                   094376931655,,,,,,,,,,,,,,,$4.95,,,,,,,$10.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS194840                   LQ CLEAR GESSO 160,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,1,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
194840    LQ7616                   094376931679,,,,,,,,,,,,,,,$11.25,,,,,,,$24.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS194972                   LQ CLEAR GESSO 8OZ,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,1,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
194972    LQ7608                   094376931662,,,,,,,,,,,,,,,$7.20,,,,,,,$15.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,l,,,,,,,,0,,,0,,,,,,,,,
ss   SS196614                   Pm    PN SAN FINE NIB,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,l,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196614    FCl67288               400540167288,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,5,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196622                   Pm    PN BLK MED NIB,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,1,,,,11,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196622    FC167399               400540167399,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS196649                   PITT PN SAN SPRFN NI,,,,,,,,,,,,,,,,,,,l,,,ST,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,1,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196649    FC167188               400540167188,,,,,,,,,,,,,,,$1.71,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196657                   PITT PN SEP MED NIB,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,l,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196657    FC167375               400540167375,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,4,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196665                   Pm    PN SEP SPRFN NI,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,1,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196665    FC167175               400540167175,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196673                   PITT PN BLK ASST NIB,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,I,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196673    FC167100               400540567100,,,,,,,,,,,,,,,$6.12,,,,,,,$13.60,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,update,,,,,0,,,0,,,,,,,,,
ss   SS196681                   Pm    PN BLK SPRFN NI                   l              FR                                                         ART AISLE                   I         12         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
196681    FC167199               400540167199                    $1.62                    $3.70      EA         Yes          ss                 0            9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196738                   PITT PN SEP BRSH NIB                   l              MA                                                    ART AISLE                   I            6          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
196738    FC167475               400540167475                    $1.62                    $3.70      EA         Yes          ss                 0             2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04/200,,,,,0,,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS196800                   PITT PN BLK BRSH NI,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,3,,,,,,,,,11,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196800    FCl67499               400540567499,,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,0,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196827                   PITT PN SAN BRSH NI,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,1,,,,,,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
196827    FC167488               400540167488,,,,,,,,,,,,,,,$1.58,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,5,,,04/200,,,,,0,,,0,,,,,,,,,
ss   SS196835                   PITT PN SAN MED NIB,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,l,,,,,,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
,196835    FCl67388               400540167388,,,,,,,,,,,,,,$1.62,,,,,,,$3.70,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,9,,,04/200,,,,,0,,,0,,,,,,,,,
ss,SS202649                   COLORLINE MEADOW,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,5,,,,,,,,,,,30,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
,202649    CN74ll27              314895041404,,,,,,,,,,,,,,$0.71,,,,,,,$2.05,,,SH,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,IO,,,8/2005,,,,,0,,,0,,,,,,,,,
ss   SS202924                   COLORLINE HEA1HER,,,,,,,,,,,,,,,1,,,,,,,MA,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,No,,,Yes,,,,,,,,,,,,,,,,,
202924    CN741157               030674192473,,,,,,,,,,,,,,,$0.68,,,,,,,$2.05,,,SH,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,0,,,8/2005,,,,,0,,,0,,,,,,,,,
ss   SS205516                   CRAYOLA OIL PASTEL,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,KIDSART,,,,,1,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
205516    8S524616               071662046163,,,,,,,,,,,,,,,$1.80,,,,,,,$3.15,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,3,,,,,,,,0,,,0,,,,,,,,,
Page 27 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                        Description                                       Dept         Ma_uf_d  urer                                         Location                Min       Max           Deleted              Active
Product ID  Alternate ID          Barcode                         Cost                      Price          Unit     TH            Supplier I       Supplier2                   QCom    QOH  Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS205540                   CRAYOLA OIL PASTEL
205540    BS524628               071662046286",,,,,,,,,,,,,,,$2.96,,,,,,,$5.40,,,EA,,,,Yes,,,,ss,,,KIDSART,,,,,2,,,,,,,0,4,,,,,"No
3",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS207179                   CALLIG PRACTICE 9X
207179    BFR400145             079946050011",,,,,,,,,,,,,,,$4.19,,,,,,,"MA
$11.64",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,2,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS207292                   GB GAMSOL 32OZ
207292    GB00092                 729911000922",,,,,,,,,,,,,,,$10.80,,,,,,,$24.00,,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,5,,,,,"No
0     reg$2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS207802                   DESIGN VELLUM 8.5X
207802    CP10001410           720362029685",,,,,,,,,,,,,,,$10.53,,,,,,,"MA
$23.40",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,2,,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS209708                   GB GAMSOL 160Z
209708    GB00090                 729911000908",,,,,,,,,,,,,,,$7.20,,,,,,,$16.00,,,,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,4,,,,,"No
0    reg$!",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS213454                   PROGRESSO 12 CT WO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,4,,,,,,,,7,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
213454    CHFA875612          859353913605,,,,,,,,,,,,,,,$5 .47,,,,,,,$12.15,,,EA,,,,Yes,,,,ss,,,0,,,,,,,,,,,,,4,,,,,,,4/12,,,,0,,,,,0,,,,,,,,,
ss   SS214167                   PROGRESSO 24 WOOD                                                                                                   ART AISLE                  3            6         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214167    CHFA875824          859353913606,,,,,,,,,,,,,,,$11.07,,,,,,,$24.60,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,3,,06/07,,,,,,0,,,0,,,,,,,,,
ss   SS217611                   SCRATCH KNIFE FOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KIDSART,,,,,,,,,,,,,,,,2,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
217611    AMAMPSK     707310501929,,,,,,,,,,,,,,,$4.74,,,,,,,$9.48,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,-1    4/2005                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS217972                   BASICS 402. IVORY B,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,3,,,,,,,,5         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,
217972    LQ1046244             094376930719,,,,,,,,,,,,,,,$3.20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,-I     update                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS218073                   BASICS 40 2. PRIMAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAINT,,,,,2,,,,,,,,4,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218073    LQ1046415             094376931235,,,,,,,,,,,,,,,$3.20,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,update,,,,,,0,,,0,,,,,,,,,
ss   SS218103                   BASICS 4 OZ. PRIMAR,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,4,,,,,,,,6,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218103    LQI046410             094376931228,,,,,,,,,,,,,,,$3.60,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,0           -1    update                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS218146                   BASICS 4OZ. RAW UM,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,2,,,,,,,,4,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
218146    LQI046331             094376933109,,,,,,,,,,,,,,,$3.60,,,,,,,$7.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,update,,,,,,0,,,0,,,,,,,,,
